6
0
5
1001
0
100
21
0
2
{{{4.206704429243757E-17, -2.2605615296322767E-17, 4.412702842016003E-17, 
   0.035936425843552035, -0.059202977476341345}, 
  {-0.0019261798082140136, -0.0006486542739829262, -0.004006667655683866, 
   -0.01906135632578587, 0.039227324872807626, -0.06390340489573622}, 
  {0., -0.0006511189601562571, -0.0033543752836118447, -0.01694767606020755, 
   0.04178523119987533, -0.06760079898179183}, {-0.0009688063255863724, 
   -0.0002770122010260695, -0.0027049155225454687, -0.014595212353545953, 
   0.04353459863629449, -0.07030231222814909}, {-0.0007586825582419533, 
   -0.0005883014152802814, -0.0018725339739676234, -0.011884656461489482, 
   0.04463489242580774, -0.07182025096635772}, {0., -0.0005900230756638044, 
   -0.0011187105852394532, -0.00906338978879999, 0.04480970717344094, 
   -0.07238662215650049}, {-0.0008030993166420397, -0.0005765965350323722, 
   -0.00036951431399272796, -0.0061308410676126635, 0.04424248399123027, 
   -0.07185935202597839}, {0., -0.0004893686509370259, 0.0003952550065758729, 
   -0.003105576897099763, 0.042948889478737706, -0.07026256304435081}, 
  {-0.0006371937386141853, -0.0005698110376467087, 0.0010074875793112715, 
   -0.00018891845201737687, 0.04085773022004827, -0.0677354548607104}, 
  {-0.000938814880687649, -0.0005038306130050019, 0.0016499773197721508, 
   0.0027347435008577177, 0.03815921970278909, -0.06419856989099694}, 
  {0., -0.0005123534565377888, 0.002166935438092729, 0.00548939089530992, 
   0.03481027579207708, -0.059805994165852396}, 
  {0., -0.0004486300479834716, 0.0026409932349594025, 0.008092518762781676, 
   0.030948765762270833, -0.054578934466633124}, 
  {-0.0037108685082337285, -0.0004470469405278773, 0.002975099354995924, 
   0.010426990826128054, 0.026586802237939616, -0.04865328923453327}, 
  {0., -0.0004319085807779777, 0.003218428128933291, 0.012491741123099137, 
   0.02182746893298216, -0.04211414687534746}, {0., -0.0005508862278980757, 
   0.003253926157883537, 0.014160620986477017, 0.01672516183479005, 
   -0.035093354551252266}, {-0.0008359726120884182, -0.0005702877100942216, 
   0.0032587463635352005, 0.01554402079122045, 0.011453161837887683, 
   -0.027632681483790736}, {0., -0.0005004893627862931, 0.003218304228040273, 
   0.016610375974626987, 0.0061073542156350104, -0.019842292718548933}, 
  {0., -0.0004459344197950667, 0.0030724100332618813, 0.01729099530483223, 
   0.0007345131677029557, -0.011884091381613903}, 
  {0., -0.000765351810804518, 0.002943694794438857, 0.017360044402238553, 
   -0.004758564193282411, -0.004028203449537312}, 
  {0., -0.00040263502493104284, 0.0024766621653401284, 0.017461854150584797, 
   -0.009740081452133157, 0.004048075313282736}, 
  {-0.0006839045468181574, -0.0006299138870519491, 0.0019178266550934277, 
   0.016872727604855337, -0.014747380918767386, 0.01171716549610104}, 
  {0., -0.0005453713451744144, 0.0014714988876118051, 0.01605513408722133, 
   -0.01931871527948828, 0.019192469336147343}, 
  {0., -0.0004135880643962987, 0.0010547949114597908, 0.014963725580598568, 
   -0.023444531794500144, 0.026311041723474805}, 
  {-0.0009421688887209657, -0.0005028182922523577, 0.00044401859348188605, 
   0.01345056257648418, -0.027221881268780123, 0.032835671222245205}, 
  {0., -0.00033688068119517136, 0., 0.011829463748217584, 
   -0.0303379887874285, 0.03889523659584063}, {0., -0.0005280516727360796, 
   -0.0011887130582762394, 0.009359782656612546, -0.03342854223823253, 
   0.04413526721263815}, {0., -0.0005395811778707184, -0.0011955004376009337, 
   0.007668565632186579, -0.03511491847882198, 0.048720832568531665}, 
  {0., -0.0006898704721096105, -0.0017860408354159409, 0.005350056045028295, 
   -0.036598331193246465, 0.05245919378017792}, 
  {0., -0.000494351502782888, -0.0020905060812552766, 0.0031532762815361277, 
   -0.03727219821757761, 0.05550894217725736}, {0., -0.0005051004678424465, 
   -0.0024710117062107604, 0.0008248542090475029, -0.037399230305145165, 
   0.05761575466397235}, {0., -0.0005410627381264096, -0.002826632973733131, 
   -0.0015126902814593874, -0.036918813710720304, 0.05881482374734982}, 
  {0., -0.0005055925026636513, -0.003048352118745652, -0.0037228163257087034, 
   -0.03578345803423501, 0.059159833103075404}, 
  {0., -0.0004650974439460541, -0.0031733575363093827, 
   -0.0058269546327344435, -0.03405983247585392, 0.05862630824657071}, 
  {-0.0006566857821535219, -0.0005607977327383364, -0.0033527815734466994, 
   -0.007838473575147633, -0.031852998025225426, 0.05718074163073324}, 
  {0., -0.0004396166629720791, -0.003278855801326422, -0.009632460514652896, 
   -0.029131409657739867, 0.054919411449728874}, 
  {0., 0.012456606685701971, -0.003265393049775208, -0.011128451161584318, 
   -0.02463655909749962, 0.05192886151766766}, {0., -0.0004433226771462586, 
   -0.003079217170341823, -0.012361043245398058, -0.02229579020956545, 
   0.04822102329228799}, {0., -0.000533759704189274, -0.0029502998614685805, 
   -0.013427570592076126, -0.018466142829134547, 0.043764408245809905}, 
  {0., -0.0004611665335392353, -0.002649741607380501, -0.014113879095601136, 
   -0.014320595444760323, 0.03878667812509462}, 
  {-0.001245914749545669, -0.0004995387174979061, -0.0023595190747077543, 
   -0.014553165679287782, -0.010052977509325474, 0.03326608227200363}, 
  {-0.009571415205057112, -0.0005658985301827227, -0.0020495494778147573, 
   -0.014697556969688762, -0.005701845200461485, 0.02731754356967145}, 
  {0., -0.00044605739440358664, -0.0016050840222683385, -0.01446980692255355, 
   -0.0012748064638670072, 0.021106878917904876}, 
  {-0.0008706275088097605, -0.00045151565781233736, -0.0011952537295169033, 
   -0.013993463484627459, 0.003056398818812192, 0.014633854375848427}, 
  {0., -0.0005321277453487869, -0.0008529422515396351, -0.01330137566543928, 
   0.007207205580188519, 0.00799007689813341}, 
  {0.0010631809205678112, -0.00036385192441689405, -0.00032700272410968526, 
   -0.012218364204908485, 0.011272015192984167, 0.0014164065999114433}, 
  {0., -0.0003589841170206784, 0., -0.01100974189258639, 
   0.014988486625597486, -0.005157275919216243}, 
  {0., -0.0004253814130183493, 0.0003762135227637701, -0.009644121713763935, 
   0.01834182226073847, -0.011602395318064023}, 
  {0., -0.0005176839019910674, 0.0006369438485749836, -0.008137958911756069, 
   0.021300098048168504, -0.017802861959448735}, 
  {0., -0.0004303410942912433, 0.0009871438525069884, -0.0064012304888112, 
   0.023924911096015446, -0.02358653512928035}, 
  {0., -0.00043140305826253126, 0.001226730699344684, -0.004630127993383095, 
   0.026040576570425772, -0.02898699765194064}, 
  {0., -0.00045505751445534966, 0.0013923107610681598, 
   -0.0028268053286437137, 0.02765498400076446, -0.033904143797676145}, 
  {0., -0.00044966725188543005, 0.00152390327844611, -0.0009984856191412575, 
   0.028773646213551038, -0.038249591092955566}, 
  {0., -0.000351433693820313, 0.0016742720637484595, 0.0008571681112237922, 
   0.02942345010121278, -0.041934064245240925}, 
  {0., 0., 0.0016321527432322184, 0.0025471536353307792, 0.02946255188364165, 
   -0.0450343089709583}, {0., -0.0005634749110693104, 0.0014926296269761913, 
   0.004099196082433399, 0.028952516383984304, -0.04742811847825217}, 
  {0., -0.0004901439160213674, 0.001443992823495173, 0.005642761872132129, 
   0.028057699188791238, -0.049083808883275515}, 
  {0., -0.0004556726981563558, 0.001338023655802457, 0.006999042976178836, 
   0.026666602151812924, -0.04998070791762457}, 
  {0., -0.0004455439619395109, 0.0011408877097106897, 0.008145520958825633, 
   0.024811795161106844, -0.05016879815144395}, 
  {0., -0.00041908476289991784, 0.00093328600433787, 0.009105031820942099, 
   0.022276711821768696, -0.049852164327750234}, 
  {0., -0.0005045970956817982, 0.0006151136264234171, 0.009782388348490883, 
   0.019920133820599057, -0.04836155011725608}, 
  {0., -0.00033863132233530086, 0.00045059513178317837, 0.010358663328847587, 
   0.017076506538668507, -0.046344657722240584}, 
  {0., -0.0004849253227779966, 0., 0.010562025333223118, 
   0.013865486419280423, -0.04379261624669738}, 
  {0., -0.0004283929126419029, -0.00019428813933439443, 0.010611560665367212, 
   0.010528599068936807, -0.040580062686180605}, 
  {0., -0.00048422474766136593, -0.0005297584038032042, 0.010367402567860435, 
   0.007015602395846258, -0.036867509072315674}, 
  {0., -0.0003478267434135712, -0.0007169207622351488, 0.010020012708384997, 
   0.0035288830420090946, -0.03258530505564606}, 
  {0., -0.00031422703653526433, -0.0009554495970994072, 0.009405646063030617, 
   0., -0.027935594710444715}, {0., -0.0003475342488105294, 
   -0.0012209127891506643, 0.008563688458058223, -0.0035360694410245274, 
   -0.022978287966418147}, {0., -0.0006012446093317489, -0.00173838248291074, 
   0.007329862090377354, -0.007135110394990341, -0.017573636223544513}, 
  {0.0011146639801041614, -0.0004272689401835234, -0.0016581444719815555, 
   0.005569635735698245, -0.010884258632593567, -0.012891355123053326}, 
  {0., -0.0003865613342208068, -0.0017665646745864594, 0.005167541650513276, 
   -0.013164375871654402, -0.006835545572714247}, 
  {0., 0., -0.002452454375312267, 0.0033531603310315685, 
   -0.01629583909536975, 0.00039192151263017224}, 
  {0., -0.0003949302722558594, -0.0019230801517964044, 0.0024211942744997317, 
   -0.01831721222895588, 0.004148321124242822}, 
  {0., -0.0008596316496004131, -0.0020038108309033183, 0.0009489929016546681, 
   -0.020426116907603712, 0.009431814129193762}, 
  {0., -0.0004092420354663427, -0.0019119352735759516, 
   -0.00043352008841616085, -0.022083160449149812, 0.014558671637988671}, 
  {0., -0.0004128243288918362, -0.001771945756437877, -0.0017715049341675646, 
   -0.023331084501744707, 0.019402565976013256}, 
  {-0.0009094940566251958, -0.0005068440388897707, -0.0018196624366641414, 
   -0.003228351738824044, -0.024314294780683886, 0.02375635016569529}, 
  {0., -0.0005019658359805958, -0.0016587717255430285, -0.004455641089045834, 
   -0.024757395585951383, 0.027793300351205207}, 
  {0., 0., -0.0014235530454767434, -0.005534449572875778, 
   -0.024734341233787177, 0.031394840194281314}, 
  {0., -0.00038607089438453797, -0.0012206175594130912, -0.00652325427271954, 
   -0.024336944329367255, 0.034443466908119655}, 
  {0., -0.0004140721685193693, -0.0010353818160887375, -0.007731736386146919, 
   -0.02356101779045234, 0.03691527280873723}, {0., -0.0004202491515768581, 
   -0.000884132452438103, -0.00814490635901641, -0.022445827222941597, 
   0.03876026100610408}, {0., 0.005385716235442611, -0.00043857398290987474, 
   -0.0084674503414567, -0.02075425584337412, 0.04020610457231245}, 
  {0., -0.00034378442691254695, -0.0003333142121410044, 
   -0.008890146517398854, -0.018976754834762053, 0.040811379626907486}, 
  {0.0015549824184932987, -0.00039155852477038017, 0., -0.009066720999406669, 
   -0.016860197557196508, 0.040876041537126775}, 
  {-0.0012261872402704694, -0.000563743340958069, 0., -0.00913024382011055, 
   -0.014562556926043045, 0.04033873291413431}, 
  {0., 0., 0.00032168355342218933, -0.008735622709523454, 
   -0.011824636034196478, 0.0392691298250445}, 
  {0., 0., 0.0005272150434824638, -0.008308603848037567, 
   -0.00905482657979656, 0.03760675550901531}, {0., -0.0006444987595321269, 
   0.0004601025404497852, -0.007926180649530339, -0.006352088670605559, 
   0.03526130019505372}, {0., -0.00036989290285891743, 0.0006144467537913026, 
   -0.007198199092623976, -0.0034280837223337702, 0.03257214068235612}, 
  {0., -0.0006680933810590313, 0.0003918588027620625, -0.0065422261734633886, 
   -0.0006674126848513898, 0.02929181830762324}, 
  {0., -0.0003086358373033053, 0.0007698750256904382, -0.005435610606273213, 
   0.0023356727076269445, 0.025871467014759907}, 
  {0., -0.0004363395373680587, 0.0006787899547494167, -0.004517174198598822, 
   0.0050160801654103, 0.02192328067435751}, {0., -0.0004197721658913946, 
   0.0006775959491994352, -0.0034368922191681263, 0.00763272191586044, 
   0.017755869530284143}, {0., -0.000341649993500853, 0.0006780722655097059, 
   -0.0023030851226323703, 0.010065748239511393, 0.0126410205900527}, 
  {0., 0., 0.0006026203471072524, -0.0011664150619875794, 
   0.012304896640479495, 0.008898637048127456}, 
  {0., -0.00037338418811197716, 0.00047063141616590697, 0., 
   0.014231292867964174, 0.004290614051351295}, 
  {0., -0.0003751311948717494, 0.0003560620203740165, 0.00100054936305328, 
   0.015892238790062786, -0.0002941251373129716}, 
  {0., -0.00047611892788644626, 0., 0.001962101496511848, 
   0.017191371720824973, -0.004881617615472771}, 
  {0., -0.0019715760493910716, 0.000191061891277197, 0.0030828698106021082, 
   0.018363162209188717, -0.009164837141829318}, 
  {0., -0.0002716583569569848, 0., 0.003896806764130755, 
   0.019016072078821746, -0.013406470626011264}, 
  {0., -0.0002486638995682726, -0.00017525281988485178, 0.004649757587378801, 
   0.019362732111125013, -0.017367087836688787}, 
  {0., -0.00035492056252114603, -0.0003681831179597152, 0.005213476806021066, 
   0.01933030242458901, -0.02105416544845596}, {0., -0.0004369859609596416, 
   -0.0006022160256233914, 0.0056882677786937175, 0.018952983431091763, 
   -0.02439468206260027}, {0., -0.000311972717520865, -0.0006231288546379693, 
   0.00617296305156928, 0.01839311547807452, -0.027209417847300486}, 
  {0., -0.00031962199925389775, -0.0007907082735640644, 
   0.0063413650978603854, 0.017404820651086988, -0.029693659150899315}, 
  {0., -0.0002725127949480842, -0.000871642360929881, 0.00644312812727993, 
   0.016144454221968783, -0.03169984668115103}, 
  {0., -0.0004046673484686333, -0.0010586136336589312, 0.006305082688750833, 
   0.01456587361470614, -0.03326704382454366}, {0., -0.00030873490703889366, 
   -0.0010628450755761944, 0.006153713257581331, 0.012862089738890296, 
   -0.034239477323627455}, {-0.0009003683811506809, -0.0004926900882229885, 
   -0.001245642806898391, 0.005714676922674817, 0.010830453148054423, 
   -0.03481533392042572}, {0., -0.00040935273964255096, 
   -0.0012160274487962093, 0.005307089808679858, 0.008763484549865277, 
   -0.03477151959761379}, {0., -0.0003816825770784016, 
   -0.0012017071523167475, 0.004759201775410012, 0.006554866992088414, 
   -0.03424169848569685}, {0., -0.0003750978973265297, 
   -0.0011800705933169384, 0.0041050569132351335, 0.004252930985163872, 
   -0.033233787104047154}, {0., -0.00026797710105533893, 
   -0.001064830737692854, 0.0034289362208956807, 0.0019641108210517364, 
   -0.03171164393176204}, {0., -0.0003521599037453546, 
   -0.0010663177620270745, 0.00258446497237498, -0.00042533528394268224, 
   -0.029838913758787663}, {0., 0., -0.0010600388619384268, 
   0.0017588674768566782, -0.002714585004367533, -0.027508172176329598}, 
  {0., -0.0003523562994209901, -0.0009001866562113012, 0.0008804527367603947, 
   -0.004945503733573386, -0.024833968846208972}, 
  {0., -0.0004670868862099198, -0.0009038356455821097, 0., 
   -0.007125980282976821, -0.02189966099656225}, 
  {0., -0.0003552777930758484, -0.0006996413704114, -0.0008616554608715846, 
   -0.008999882697487296, -0.018546550316462174}, 
  {0., -0.00025595970883532084, -0.00044021683482405244, 
   -0.0016379626245870509, -0.010739864443902469, -0.015019972771503475}, 
  {0., -0.00033479094479565855, -0.00045186049054474957, 
   -0.0024710241335467098, -0.012344582233829681, -0.011391707813416866}, 
  {0., -0.00042990013147727675, -0.0004002786442455757, 
   -0.0032502227439601796, -0.013724051630453912, -0.0076594268149759665}, 
  {0., -0.0005559039341084201, -0.00037587370603416157, -0.00396849519061441, 
   -0.014864016992110218, -0.0038854128913749816}, 
  {0., -0.00035281580606550875, 0., -0.004415297523064513, 
   -0.015583428237625273, 0.}, {0., -0.0003630933342060404, 0., 
   -0.004889998148768921, -0.01613010661800209, 0.0037790724180920636}, 
  {0., -0.0004230406943222559, 0., -0.005279904564970282, 
   -0.016423172710337004, 0.00740358842667365}, 
  {0., -0.0003545357425374085, 0., -0.005495204261344549, 
   -0.016376455242024798, 0.010912209279069133}, 
  {0., -0.0004297523921812887, 0., -0.00566925686351399, 
   -0.01611233854527722, 0.01415749557926833}, {0., -0.0003661824543807237, 
   0., -0.0059241707381099875, -0.01575043750421959, 0.016996645956425898}, 
