6
0
5
101
0
10
21
0
2
{{{1.0516761073109393E-17, 1.100465205072787E-17, 1.1031757105040008E-17, 
   -0.057312206590330525, 0.19375379762082703, 0.33645650316540937, 
   0.377932997416465}, {-0.013575288013975522, -0.1286224214426433, 
   -0.08266565890699075, 0.166968805173889, 0.3218962419337981, 
   0.3756548515565995}, {-0.013294492373356101, -0.12065156406662982, 
   -0.10635894289118081, 0.13933086483038204, 0.3053486484765454, 
   0.3712020887679749}, {-0.01272035486429631, -0.11130743377063153, 
   -0.12817368214412334, 0.11110135948032937, 0.2869703476294597, 
   0.36463948730474494}, {-0.012402348305085653, -0.10086262378079822, 
   -0.14794943579401232, 0.08251811328335949, 0.266908850622414, 
   0.3560260728696042}, {-0.01207895084905322, -0.08953319856304319, 
   -0.165510263673433, 0.0538499343146337, 0.2453487913437482, 
   0.3454579706656279}, {-0.011697238223927557, -0.07758076868091938, 
   -0.18074546551743956, 0.02533283328921086, 0.22245899596476507, 
   0.3330202005914388}, {-0.011436346234728587, -0.06527140254364577, 
   -0.193578297862279, -0.0028072496416889268, 0.19841090688486482, 
   0.31880479077693924}, {-0.011163723837518054, -0.052813058468805, 
   -0.20393038676147124, -0.030328146573357802, 0.17340270735158303, 
   0.3029316718606118}, {-0.010899080761726496, -0.04041431707572943, 
   -0.21176037608644158, -0.057004395920217804, 0.14762986278150486, 
   0.28552433654638804}, {-0.010678861161003675, -0.02831078672770965, 
   -0.217086776797981, -0.08264687753012988, 0.12126958540755108, 
   0.2666942491425122}, {-0.010454015370299947, -0.016704943179666875, 
   -0.21994656065858903, -0.10707272507510367, 0.09450574243707041, 
   0.2465677261322734}, {-0.010234475455809746, -0.0056968779540651745, 
   -0.22034340234225203, -0.13006636604699479, 0.06756125937776938, 
   0.22530723601112565}, {-0.010074368211624005, 0.004497460425364939, 
   -0.21841040238196552, -0.15151157029655637, 0.04058767325299924, 
   0.20302194587541236}, {-0.009851045856371981, 0.013773589060455596, 
   -0.2142207462001605, -0.17124043272207537, 0.013788506589529358, 
   0.17987373871891776}, {-0.009718754441953125, 0.022046351529937117, 
   -0.2079039313845329, -0.18913427632731297, -0.012661232029010629, 
   0.1560046966281066}, {-0.009519035763656756, 0.029242901509270725, 
   -0.19959400268446786, -0.20507846129280674, -0.0385790193753734, 
   0.13156943215741326}, {-0.010175859218500179, 0.035263622249423913, 
   -0.1894858259812397, -0.21901312913359586, -0.0638236734048499, 
   0.10669700906756624}, {-0.009315585638288272, 0.040117585378874526, 
   -0.1777286158426689, -0.23084822773407374, -0.08821717071399435, 
   0.08155223154554468}, {-0.009056479231595702, 0.0438163323691962, 
   -0.16449583105360202, -0.2405243096311637, -0.11160051466548233, 
   0.05629207740021793}, {-0.008919221050170524, 0.04633178834027378, 
   -0.15001384400437406, -0.24803406411607395, -0.13385222372872446, 
   0.031046941394824272}, {-0.008824948145549386, 0.04772876204066525, 
   -0.13446327357276427, -0.25334858529750276, -0.15482617581830557, 
   0.0059753914646936725}, {-0.008686827376630818, 0.04802968049948418, 
   -0.1180806405296874, -0.25649691037163075, -0.17442145924220634, 
   -0.01879676792075169}, {-0.008562003598153319, 0.047332735517680635, 
   -0.10104837997810315, -0.2574807773914297, -0.19251103026873412, 
   -0.043114915949619144}, {-0.008432610444737556, 0.04569598425780086, 
   -0.08359284625455332, -0.256358432131875, -0.2090111903759349, 
   -0.06685611078259183}, {-0.008387089084815863, 0.04319030520876807, 
   -0.0659389870895565, -0.2532004890056308, -0.22384848940687188, 
   -0.08990073391416946}, {-0.008208635210376005, 0.03995108626465656, 
   -0.0482632329568638, -0.24806348282655113, -0.23693707230426175, 
   -0.1121132382635758}, {-0.008063389454594165, 0.03609481909326838, 
   -0.030756707300949263, -0.24103192713206142, -0.24821567531134264, 
   -0.13337460075234983}, {-0.007984117960627927, 0.031683679605413455, 
   -0.01364056490211846, -0.23223783233902534, -0.2576638383066559, 
   -0.15359681832286592}, {-0.007837511008147573, 0.026863745095357806, 
   0.002932147771830746, -0.22177808920292205, -0.2652358957869146, 
   -0.17266617843744939}, {-0.007693961078675796, 0.021783193688679793, 
   0.018821387143902833, -0.20976137753439342, -0.2708989704179485, 
   -0.19047667291500872}, {-0.0076106483617216685, 0.016435040440021583, 
   0.033793296036147974, -0.19639089879840516, -0.27470507646649256, 
   -0.20699299950093591}, {-0.007575859562100336, 0.010999987253623932, 
   0.047763821138748115, -0.1817713225296873, -0.2766291909371302, 
   -0.22211083339252183}, {-0.007390115228333628, 0.005650698000730588, 
   0.060663629470507206, -0.1660153675370416, -0.2766599169840442, 
   -0.235735836083912}, {-0.007298095740230302, 0.000372742006613512, 
   0.07231179831796797, -0.14934270086184356, -0.27488316722511846, 
   -0.24785685424002107}, {-0.0073534510975423, -0.004699437320723473, 
   0.08265620367624026, -0.131888986970787, -0.27132279837480855, 
   -0.2584083405533442}, {-0.006993035968507239, -0.00950756267909375, 
   0.09161461382654168, -0.11383002257116173, -0.26604540100209695, 
   -0.26736175460276995}, {-0.00705985063014705, -0.01394952023268206, 
   0.09916077752813973, -0.09531242745024213, -0.25910279145218834, 
   -0.27467635467012297}, {-0.006963640759610178, -0.018017367116811202, 
   0.10522638153665276, -0.07653018076001317, -0.2505968236613545, 
   -0.2803557117657587}}, {{-1.894643296418419E-17, 8.646512325571898E-18, 
   -4.194507154803295E-18, -2.2836008257975937E-18, 
   -4.404571325722362E-20, 2.3615278569449893E-18}, 
  {-0.25872852931266704, -0.10572348174390105, -0.07441955219543332, 
   -0.05884430592065795, -0.04919295966804109, -0.042519079234612234}, 
  {-0.42188681428304664, -0.20470480953849252, -0.1459628928235975, 
   -0.11602198286331637, -0.09727648132454082, -0.08423766174630327}, 
  {-0.5295180924181999, -0.29560648172694803, -0.2139442047733486, 
   -0.17110791258279678, -0.1439570078160301, -0.12493886811955282}, 
  {-0.5958468920888395, -0.37732161446030654, -0.2777420682189573, 
   -0.22370530475294906, -0.1889563811492273, -0.1644153486200339}, 
  {-0.630016185312863, -0.4489715027191505, -0.3367997468528524, 
   -0.2734449533881188, -0.23201070792948658, -0.20246794330092244}, 
  {-0.6390036703904876, -0.5099231475410785, -0.3906413825332552, 
   -0.3199974121607166, -0.27288001522341826, -0.23891364139467844}, 
  {-0.6284966069360275, -0.5597475421639827, -0.43884871639956174, 
   -0.36305448294489756, -0.31133249318063666, -0.273572069200364}, 
  {-0.6032892649877715, -0.5982610619623107, -0.481097242184371, 
   -0.4023578733575485, -0.347168190243204, -0.3062854225148473}, 
  {-0.5673856930082232, -0.6254686251542442, -0.5171253452965132, 
   -0.43767545937567504, -0.38019912676831835, -0.33690135192663534}, 
  {-0.5241865012974211, -0.6415811854876238, -0.5467561205387708, 
   -0.4688193554242225, -0.4102643977403289, -0.36528588044441185}, 
  {-0.476526822569578, -0.6469793062860284, -0.5698825553405639, 
   -0.49563552566523933, -0.4372216581430486, -0.39131604110049695}, 
  {-0.4266443997896892, -0.6422130082220812, -0.5864787898522317, 
   -0.5180140677816378, -0.4609559617511726, -0.4148875175613821}, 
  {-0.37651290615627125, -0.627966969202466, -0.5965869043509696, 
   -0.5358807735107033, -0.4813731017920628, -0.43590891852185804}, 
  {-0.3274010533291305, -0.6050427344632775, -0.6003162797208321, 
   -0.549198516332265, -0.4984011963960983, -0.45430336610396854}, 
  {-0.28080856379593766, -0.5743431335155891, -0.5978444129538936, 
   -0.5579697847581379, -0.5119934589464361, -0.47001119840097155}, 
  {-0.2371506210965415, -0.5368446561398512, -0.5894074000409962, 
   -0.5622325532633736, -0.5221253054217382, -0.48298709327021666}, 
  {-0.19710381920577408, -0.49357980108676486, -0.5752992133639039, 
   -0.5620611601403565, -0.5287958930935677, -0.4932023030168908}, 
  {-0.16099491077642042, -0.4456183973957591, -0.5558676505556651, 
   -0.5575662634350343, -0.5320288463065932, -0.5006452775875917}, 
  {-0.12897055992962203, -0.3940298816694963, -0.5314970097833985, 
   -0.5488834855020795, -0.5318636631982486, -0.5053145724989807}, 
  {-0.1010088914454128, -0.3398955498893779, -0.5026223152569735, 
   -0.5361885240925569, -0.5283692247236995, -0.5072309071804327}, 
  {-0.07702207970979415, -0.28425639179026285, -0.4697033883094399, 
   -0.5196767300998858, -0.5216277141966427, -0.506423654897295}, 
  {-0.056803147290394235, -0.22811592184968027, -0.43322776518814304, 
   -0.4995711315716955, -0.5117422921968267, -0.5029378810063265}, 
  {-0.04005983311152123, -0.1724377695112758, -0.39371495740295864, 
   -0.47612579793136167, -0.49884088736507476, -0.49683840635321247}, 
  {-0.026540539786088294, -0.11810768615732975, -0.351692206514299, 
   -0.4496105321354671, -0.4830644062749656, -0.48819826850012865}, 
  {-0.015880400553373728, -0.06591994969529029, -0.3076861960297327, 
   -0.42030593465623556, -0.4645637249975567, -0.4771002105896617}, 
  {-0.007743053527755168, -0.01659271923367805, -0.2622335398754477, 
   -0.3885138874784288, -0.4435092818146476, -0.4636418058044988}, 
  {-0.0018006396420141265, 0.029233048090136916, -0.21587914415227988, 
   -0.3545564849722963, -0.42009126262569785, -0.4479378684085375}, 
  {0.0022803726336109473, 0.07104598549380478, -0.16913686242598097, 
   -0.31875445300117367, -0.39450216758339296, -0.4301058264560458}, 
  {0.004781820179976047, 0.1084105881198953, -0.12252344610063903, 
   -0.2814392042535369, -0.3669488229566878, -0.41027562550721297}, 
  {0.0060082734682445965, 0.14100251874591166, -0.07652970179191994, 
   -0.24294797169724233, -0.3376474704621958, -0.3885874163906882}, 
  {0.006193833394535775, 0.16859683445994136, -0.03162385486637135, 
   -0.20361796115526234, -0.30682125693733453, -0.36518846323265797}, 
  {0.005610433545979104, 0.19107567053702876, 0.011761354678499838, 
   -0.16377974763444705, -0.2746944886761772, -0.3402294392287784}, 
  {0.004429781451051667, 0.20839602681944377, 0.053211236541469004, 
   -0.12377018250840964, -0.24150381845155133, -0.3138746668070123}, 
  {0.0028329374349153067, 0.22062109870719626, 0.0923589036522332, 
   -0.0839094212734038, -0.20748118299766252, -0.28628653266308496}, 
  {0.0009671675888085566, 0.22788619913813168, 0.1288684263384927, 
   -0.04451402231662659, -0.17286319562397773, -0.2576355301353503}, 
  {-0.0010249995624777343, 0.23039667349548354, 0.16244153877299555, 
   -0.0058908487968253025, -0.13788779892002218, -0.22809674157429732}, 
  {-0.003077714378007626, 0.22844053319454286, 0.1928342335835617, 
   0.03167640803001897, -0.1027831326358336, -0.1978406842014649}, 
  {-0.005048923635869666, 0.22235814208915275, 0.219838915275439, 
   0.06791483176806658, -0.06777661069973462, -0.16704201231164442}, 
  {-0.006968878667919629, 0.21251218345802114, 0.24327962049678575, 
   0.10255905083911888, -0.033100521901158975, -0.13588367680049915}, 
  {-0.008722034921726273, 0.1993371701430556, 0.26304225746713517, 
   0.13537684146596277, 0.0010319093225991363, -0.10453716417028894}, 
  {-0.010312547494208431, 0.18327856976558798, 0.2790532618209349, 
   0.16615455315278563, 0.03441324717417349, -0.07317384712111158}, 
  {-0.011705306537765794, 0.16480813208102618, 0.29127408740181077, 
   0.19469385199480344, 0.06683953708543255, -0.04196715045689203}, 
  {-0.012893017761866445, 0.14440500389663113, 0.29971805901895754, 
   0.22082469635494023, 0.09812144276305412, -0.011083025117457474}, 
  {-0.013889486305018024, 0.1225222728609903, 0.3044120595359598, 
   0.24438396717567493, 0.1280663645826045, 0.01930457519451581}, 
  {-0.01469934078157905, 0.09969048615461264, 0.3054838191699232, 
   0.2652790234828413, 0.1565337371183882, 0.04906141479652153}, 
  {-0.01527924721323487, 0.07632346514181954, 0.30302486114666694, 
   0.28338584603613237, 0.18334685390086128, 0.07801691863048509}, 
  {-0.015712627378942117, 0.05286743763958246, 0.2971980448738062, 
   0.29863453936887097, 0.20837588362066833, 0.10603589807902561}, 
  {-0.015981733628155595, 0.029743171621605797, 0.2881969902229602, 
   0.31098100432228215, 0.2314777580622336, 0.1329667942598781}, 
  {-0.016126075089324704, 0.007407289116003501, 0.27629114168707003, 
   0.3204433368440292, 0.25259705986608844, 0.15872859774059908}, 
  {-0.01608409609177002, -0.014057405165256167, 0.2615390838192583, 
   0.32687886672113214, 0.2715117893350717, 0.18309320734251475}, 
  {-0.016068921845826988, -0.03412100346062565, 0.2443594591268436, 
   0.33043576874217206, 0.2882454195328235, 0.20603814009339835}, 
  {-0.015854852908833563, -0.05253847813858271, 0.22501869240435682, 
   0.33115128297300794, 0.3027259936301718, 0.22745573761655621}, 
  {-0.015585864667538599, -0.06914696871448006, 0.2037714216540554, 
   0.329065188773881, 0.3148809327495568, 0.24723365821557858}, 
  {-0.015307303201021737, -0.08378152371755129, 0.1809145097397908, 
   0.3242627665198907, 0.3246745111489596, 0.2652881987971858}, 
  {-0.014893767083962341, -0.09627826019960155, 0.15678173548510901, 
   0.3168734146934241, 0.3321073376669941, 0.28156361308090627}, 
  {-0.014520255225988585, -0.10659501164353548, 0.1316554665803533, 
   0.30700191903356217, 0.33716007614175597, 0.2959841715625671}, 
  {-0.014168974949281678, -0.11468018265757414, 0.10585448152831149, 
   0.2947986259745404, 0.3398525441306353, 0.3085063596907317}, 
  {-0.013539495842965425, -0.12051684977484656, 0.0796967990310872, 
   0.28043186689121474, 0.3402223639314306, 0.31909920380400847}, 
  {-0.013352206463285627, -0.12418163703406908, 0.053455353470992804, 
   0.2640529182177971, 0.3382960919541633, 0.32772172046958126}, 
  {-0.01293572211701056, -0.12571816947792103, 0.027439853686641633, 
   0.24586301823383774, 0.33414548886718104, 0.33437030828611247}, 
  {-0.012515764082529362, -0.1252382605300733, 0.0019215298564795715, 
   0.22605153464774616, 0.3278384176457296, 0.3390378645251124}, 
  {-0.012139735683229264, -0.1228904883727238, -0.022850332462706468, 
   0.20481210763607963, 0.3194514007229192, 0.3417245709974099}, 
  {-0.011782447117374771, -0.11881713791220877, -0.04662266437242661, 
   0.1823603505816441, 0.3090859726940356, 0.3424530164801832}, 
  {-0.011414123478146715, -0.11319895289487812, -0.06917594814186726, 
   0.15890649903328413, 0.2968463790179324, 0.3412485607772628}, 
  {-0.011048465810238758, -0.1062151782819044, -0.09030016206445207, 
   0.1346722427532149, 0.2828540544916013, 0.3381531352467555}, 
  {-0.010753057543995217, -0.09809323498806351, -0.10983419371266431, 
   0.10985903788553204, 0.2672227192391044, 0.33320378425751085}, 
  {-0.010494383672854615, -0.08901097767819524, -0.12760071083657487, 
   0.08470011588604302, 0.2501002777494318, 0.3264693386205938}, 
  {-0.01015045487745895, -0.07919172771436672, -0.14347838036068714, 
   0.05940034290406096, 0.2316211867828424, 0.31800982194041083}, 
  {-0.009922811309805137, -0.068866155648323, -0.15737441718106573, 
   0.03415811314022839, 0.21192322843301856, 0.30789116449365417}, 
  {-0.009655513215242603, -0.05821495162724097, -0.16919220955059686, 
   0.00918906469342555, 0.19116943650212623, 0.29620449787321235}, 
  {-0.009438455510703225, -0.04742283999107853, -0.17886714081757715, 
   -0.015303779180762329, 0.1695216257446727, 0.28304453128237567}, 
  {-0.009240814393787522, -0.036703385769758894, -0.18638713318444905, 
   -0.03914781016474365, 0.14712648891689561, 0.26849552207876937}, 
  {-0.009039642919306999, -0.026243093248097333, -0.19175603678042327, 
   -0.062173530006299244, 0.12413819391749557, 0.2526555358391347}, 
  {-0.008853977427736673, -0.016137045922533802, -0.19494612024777513, 
   -0.08417922986325034, 0.10074773875328948, 0.23565590964002445}, 
  {-0.008696956164649954, -0.006591202155244329, -0.19604744514261735, 
   -0.10505024964696835, 0.07708332246201184, 0.21758096148618633}, 
